reviewId,itemId,userId,rating,sentiment_score_norm
4657,1,1568,5,5
4658,1,1609,5,3
4659,1,3385,5,3
4660,1,2291,4,5
4661,1,3190,4,3.5
4662,1,1046,5,3.5
4663,1,2894,4,3
4664,1,1433,3,5
4665,1,1851,3,3
4666,1,1593,4,3.5
4667,1,2278,5,4
4668,1,3258,5,2
4669,1,2026,4,4
4670,1,3751,5,3
4671,1,683,1,2
4672,1,2592,5,3.5
4673,1,2586,4,3.5
4674,1,3189,5,3.5
4675,1,2792,5,4.5
4676,1,802,5,4.5
4677,1,2989,5,4
4678,1,3152,4,3.5
4679,1,1959,5,5
4680,1,514,4,3.5
4681,1,107,5,4.5
4682,1,782,4,3.5
4683,1,1288,1,3
4684,1,768,5,5
4685,1,3510,5,3.5
4686,1,1381,5,3
4687,12,3241,5,3
4688,12,852,5,3.5
4689,12,2936,4,3.5
4690,12,1701,5,4
4691,12,908,5,5
4692,12,114,4,5
4693,12,876,4,3
4694,12,2563,5,3.5
4696,12,2261,5,4.5
4697,12,1795,5,4
4698,12,3092,5,4
4699,12,2873,5,4.5
4700,12,2889,5,4
4701,12,3428,4,5
4702,12,2819,5,3.5
4703,12,2001,5,4.5
4704,12,2133,5,4.5
4705,12,898,5,4.5
4706,12,3526,5,4.5
4707,12,2617,5,4
4708,12,500,5,4
4709,22,1246,4,3
4710,22,2253,4,3
4711,22,1270,5,4.5
4712,22,2643,4,4
4713,22,3203,5,4
4714,22,770,5,3.5
4715,22,2173,5,4.5
4716,22,1772,5,4
4717,22,499,5,4
4718,22,1679,5,3.5
4719,22,884,5,4.5
4720,22,1857,5,3
4721,22,2316,3,3
4722,22,1448,5,3.5
4723,22,2366,4,4
4724,22,2140,5,3.5
4725,22,588,5,5
4726,22,2828,4,2.5
4727,22,1868,5,4
4728,22,657,5,4
4729,22,771,5,4.5
4730,22,3586,3,4
4731,22,1360,5,5
4732,22,2499,4,3.5
4733,22,1379,5,4
4734,22,1993,5,5
4735,22,1052,5,3.5
4736,22,915,5,4
4737,22,34,5,4
4738,22,2290,4,4
4739,22,2960,5,3.5
4740,22,1776,4,2.5
4741,22,2753,4,3.5
4742,22,495,4,3
4743,22,1091,5,3.5
4744,22,1220,5,4
4745,22,3559,5,4.5
4746,22,1924,5,3.5
4747,22,2142,5,5
4748,22,2537,4,4
4749,22,305,4,4
4750,22,3803,5,5
4751,22,1404,5,3.5
4752,22,1482,1,2.5
4753,22,1899,4,3.5
4754,22,1382,5,3
4755,22,2553,5,3.5
4756,22,1124,5,5
4757,22,1797,4,4
4758,22,2120,5,3.5
4759,22,1687,5,5
4760,22,2267,5,4
4761,22,1443,1,2
4763,18,2040,5,4.5
4765,18,2375,5,4
4766,18,1373,5,5
4767,18,2330,5,4.5
4768,18,2115,5,4
4769,18,2111,5,3.5
4770,18,621,5,5
4771,18,3814,5,5
4772,18,1905,5,5
4773,18,1887,5,4.5
4774,18,383,4,4
4775,18,79,5,5
4777,18,2722,5,5
4779,18,746,4,4.5
4781,18,1982,5,5
4782,18,429,5,5
4783,18,3447,5,4
4785,18,920,5,4.5
4786,18,1884,5,4
4787,18,2988,5,4
4789,18,2817,5,4.5
4790,18,1330,5,3.5
4791,18,507,5,3.5
4792,18,662,5,4.5
4793,18,3814,5,5
4794,18,967,5,4
4795,18,167,1,2.5
4796,18,2193,5,3.5
4797,18,2779,5,3
4798,18,937,5,4
4799,18,1856,4,3.5
4800,18,3622,5,4
4801,13,2140,5,3.5
4802,13,1924,5,3.5
4803,13,415,5,4
4804,13,1436,5,5
4805,13,1549,5,4
4806,15,3224,4,3.5
4807,13,407,3,2
4808,15,1868,5,4
4809,15,1994,5,5
4810,15,1924,5,3.5
4811,15,8,5,2
4812,13,1993,5,5
4813,13,3507,5,3.5
4814,13,3224,4,3.5
4815,13,1473,5,5
4816,15,2753,4,3.5
4817,13,34,5,4
4818,15,3655,5,5
4819,13,777,4,4.5
4820,13,2939,5,3.5
4821,13,9,5,2.5
4822,13,2960,5,3.5
4823,13,1482,1,2.5
4824,13,1091,5,3.5
4825,13,1270,5,4.5
4826,13,2142,5,5
4827,13,2142,5,5
4828,15,1246,4,3
4829,15,1993,5,5
4830,13,1921,4,3.5
4831,13,1790,5,4.5
4832,15,57,5,3.5
4833,15,588,5,5
4834,15,1042,5,4.5
4835,15,3617,5,4
4836,15,2828,4,2.5
4837,13,3159,5,3.5
4838,13,1124,5,5
4839,13,2635,4,4
4840,15,2960,5,3.5
4841,13,2643,4,4
4842,13,3586,3,4
4843,13,3075,5,3.5
4844,15,9,5,2.5
4845,15,1142,4,3
4846,13,1857,5,3
4847,13,1382,5,3
4848,13,2975,5,4.5
4849,15,2499,4,3.5
4850,13,1699,5,5
4851,15,1324,5,4
4852,13,327,4,4.5
4853,13,2607,5,3.5
4854,13,2830,5,4
4855,13,657,5,4
4856,13,545,5,3.5
4857,13,2537,4,4
4858,13,77,5,4
4859,15,3507,5,3.5
4860,15,1496,5,3.5
4861,13,2136,5,3.5
4862,13,1385,5,4
4863,13,3617,5,4
4864,15,2120,5,3.5
4865,13,1443,1,2
4866,15,805,5,3.5
4867,15,305,4,4
4868,15,884,5,4.5
4869,13,313,5,5
4870,15,3799,5,5
4871,15,2155,4,5
4872,15,623,4,5
4873,13,2787,5,5
4874,13,1492,5,3
4875,15,2268,5,4
4876,13,197,4,1.5
4877,15,495,4,3
4878,15,2267,5,4
4879,15,353,5,3
4880,13,516,3,2.5
4881,15,602,4,2
4882,13,771,5,4.5
4883,13,3681,5,3
4884,15,34,5,4
4885,13,495,4,3
4886,15,2635,4,4
4887,13,1496,5,3.5
4888,15,3660,5,5
4889,13,1116,5,3.5
4890,13,262,4,3
4891,15,2136,5,3.5
4892,15,313,5,5
4893,13,1344,5,3.5
4894,15,5,4,4
4895,13,915,5,4
4896,15,900,5,4
4897,13,1868,5,4
4898,13,2268,5,3.5
4899,14,3615,4,3.5
4900,14,2792,5,4.5
4901,14,3591,5,3.5
4902,14,2076,5,4
4903,14,3360,5,3.5
4904,14,1999,2,1.5
4905,14,3515,4,3
4906,14,1031,4,4
4907,14,3176,5,3.5
4908,14,2323,5,3
4909,14,1629,5,3.5
4910,14,2829,5,4
4911,14,1521,4,3.5
4912,14,354,4,3.5
4913,14,3803,4,4
4914,14,1306,5,5
4915,14,3301,5,5
4916,14,3307,5,5
4917,14,106,5,4
4918,14,2156,5,4
4919,14,2817,5,4.5
4920,14,733,4,4.5
4921,14,2593,4,4
4922,14,2718,5,5
4923,14,3197,5,4
4924,14,1675,5,4
4925,14,2580,4,4
4926,14,1895,5,4
4927,14,3416,5,3.5
4928,14,3789,5,3
4929,14,1799,4,3.5
4930,14,827,4,3.5
4931,14,1749,4,4
4932,14,453,4,4.5
4933,14,1765,4,3.5
4934,14,3709,5,3.5
4935,14,2157,4,3.5
4936,14,1768,5,4
4937,14,442,5,4.5
4938,14,859,5,3.5
4939,14,242,5,4
4940,14,745,5,4
4941,14,3010,5,4
4942,14,6,5,3.5
4943,14,1492,4,3
4944,14,2394,5,3
4945,14,2461,3,3.5
4946,14,1571,5,4
4947,14,1964,4,4
4948,14,352,5,3
4949,14,764,5,3
4950,14,3768,5,4.5
4951,14,2004,5,4.5
4952,14,3205,5,3.5
4953,14,34,1,3
4954,14,19,5,4
4955,14,2190,4,3.5
4956,14,2480,5,3.5
4957,14,2275,5,3
4958,14,951,4,3.5
4959,14,730,5,4.5
4960,14,2393,5,4.5
4961,14,124,5,4
4962,14,1435,5,3
4963,14,1928,5,3.5
4964,14,3240,4,4
4965,14,580,4,4
4966,14,2229,4,4.5
4967,14,1544,5,3.5
4968,14,1726,5,3.5
4969,14,1983,4,3
4970,14,2908,4,3
4971,14,3613,2,2.5
4972,14,1976,4,4
4973,14,2420,4,3.5
4974,14,2698,4,4
4975,14,940,3,3.5
4976,14,3649,4,4.5
4977,14,537,5,4
4978,14,2006,4,4
4979,14,1097,4,4
4980,14,971,4,3.5
4981,14,2684,5,4.5
4982,14,1065,5,3.5
4983,14,1698,5,3.5
4984,14,2623,4,3
4985,14,1323,5,5
4986,14,2532,5,4
4987,14,2764,5,4
4988,14,2321,5,4
4989,14,2542,4,4.5
4990,14,2639,5,4
4991,14,3382,4,3
4992,14,2359,5,4
4993,14,1684,5,4.5
4994,14,3300,5,4
4995,14,433,5,4
4996,14,710,5,5
4997,14,627,4,3
4998,14,2114,5,3
4999,14,3258,5,2
